aid,tgt,detections_ablation,detections_baseline,detections_full,detections_reframing,detections_reframing_cot,leanlabel_ablation,leanlabel_baseline,leanlabel_full,leanlabel_reframing,leanlabel_reframing_cot,rd_n,left_sub_rate,right_sub_rate,lean5,lean3,theme,words
article_articles_43877,gpt-4.1,7.0,8.0,7.0,7.0,7.0,Lean Right,Right,Right,Lean Right,Right,10,0.1,0.0,Right,Right,climate_energy,654
article_articles_43880,claude-sonnet-4-5,15.0,7.0,12.0,14.0,13.0,Right,Right,Right,Right,Right,10,0.1,0.0,Right,Right,economy,650
article_articles_43880,gpt-4.1,10.0,10.0,9.0,11.0,9.0,Right,Right,Right,Right,Right,10,0.0,0.0,Right,Right,economy,650
article_articles_4419,claude-sonnet-4-5,0.0,0.0,0.0,0.0,4.0,Lean Left,Lean Left,Lean Left,Lean Left,Center,9,0.0,0.2222222222222222,Lean Left,Left,immigration_border,623
article_articles_4419,gpt-4.1,0.0,0.0,0.0,0.0,0.0,Lean Left,Lean Left,Center,Lean Left,Lean Left,9,0.1111111111111111,0.1111111111111111,Lean Left,Left,immigration_border,623
article_articles_44539,claude-sonnet-4-5,0.0,0.0,0.0,7.0,5.0,Lean Left,Left,Lean Left,Lean Left,Lean Left,10,0.2,0.2,Center,Center,crime_justice,1358
article_articles_44539,gpt-4.1,6.0,6.0,6.0,5.0,3.0,Lean Left,Lean Left,Lean Left,Lean Left,Lean Left,10,0.1,0.0,Center,Center,crime_justice,1358
article_articles_44566,claude-sonnet-4-5,17.0,9.0,8.0,18.0,13.0,Left,Left,Left,Left,Left,10,0.0,0.0,Lean Left,Left,economy,877
article_articles_44566,gpt-4.1,9.0,8.0,8.0,11.0,9.0,Left,Left,Left,Left,Left,10,0.0,0.0,Lean Left,Left,economy,877
article_articles_44574,claude-sonnet-4-5,0.0,0.0,3.0,5.0,6.0,Lean Left,Lean Left,Lean Left,Lean Left,Center,10,0.0,0.3,Center,Center,crime_justice,789
article_articles_44574,gpt-4.1,0.0,0.0,0.0,3.0,2.0,Center,Center,Center,Center,Center,10,0.0,0.3,Center,Center,crime_justice,789
article_articles_44844,claude-sonnet-4-5,10.0,6.0,9.0,12.0,10.0,Right,Right,Right,Right,Right,10,0.2,0.0,Lean Right,Right,health_education,441
article_articles_44844,gpt-4.1,8.0,4.0,9.0,9.0,8.0,Lean Right,Lean Right,Lean Right,Lean Right,Lean Right,10,0.0,0.0,Lean Right,Right,health_education,441
article_articles_44848,claude-sonnet-4-5,5.0,6.0,4.0,5.0,5.0,Center,Center,Center,Lean Right,Center,10,0.2,0.0,Lean Right,Right,foreign_defense,630
article_articles_44848,gpt-4.1,6.0,3.0,0.0,5.0,4.0,Center,Center,Center,Center,Center,9,0.0,0.0,Lean Right,Right,foreign_defense,630
article_articles_44944,claude-sonnet-4-5,5.0,4.0,0.0,5.0,4.0,Lean Left,Left,Lean Left,Lean Left,Center,10,0.0,0.0,Lean Right,Right,immigration_border,565
article_articles_44944,gpt-4.1,5.0,5.0,3.0,6.0,5.0,Center,Center,Center,Center,Center,10,0.0,0.0,Lean Right,Right,immigration_border,565
article_articles_44954,claude-sonnet-4-5,14.0,10.0,14.0,15.0,12.0,Left,Left,Left,Left,Left,10,0.0,0.2,Left,Left,social_culture_rights,1270
article_articles_44954,gpt-4.1,12.0,6.0,13.0,11.0,10.0,Left,Left,Left,Left,Left,10,0.0,0.0,Left,Left,social_culture_rights,1270
article_articles_45500,claude-sonnet-4-5,0.0,0.0,0.0,0.0,1.0,Center,Center,Center,Center,Center,10,0.1,0.0,Center,Center,elections_governance,884
article_articles_45500,gpt-4.1,0.0,0.0,0.0,0.0,0.0,Center,Center,Center,Center,Center,8,0.0,0.0,Center,Center,elections_governance,884
article_articles_45526,claude-sonnet-4-5,3.0,3.0,0.0,0.0,3.0,Center,Center,Center,Center,Center,10,0.0,0.0,Center,Center,crime_justice,425
article_articles_45526,gpt-4.1,0.0,0.0,0.0,4.0,1.0,Center,Center,Center,Center,Center,10,0.0,0.0,Center,Center,crime_justice,425
article_articles_45868,claude-sonnet-4-5,6.0,5.0,5.0,7.0,7.0,Lean Left,Lean Left,Lean Left,Lean Left,Lean Left,10,0.0,0.1,Center,Center,elections_governance,582
article_articles_45868,gpt-4.1,5.0,5.0,4.0,6.0,5.0,Lean Left,Lean Left,Lean Left,Lean Left,Lean Left,10,0.0,0.0,Center,Center,elections_governance,582
article_articles_45872,claude-sonnet-4-5,13.0,9.0,12.0,12.0,14.0,Left,Left,Left,Left,Left,10,0.0,0.0,Left,Left,crime_justice,905
article_articles_45872,gpt-4.1,9.0,13.0,7.0,10.0,10.0,Left,Left,Left,Left,Left,10,0.0,0.0,Left,Left,crime_justice,905
article_articles_45888,claude-sonnet-4-5,11.0,10.0,9.0,9.0,8.0,Left,Left,Left,Left,Left,10,0.0,0.1,Left,Left,climate_energy,721
article_articles_45888,gpt-4.1,11.0,5.0,8.0,8.0,8.0,Left,Left,Left,Left,Left,10,0.0,0.0,Left,Left,climate_energy,721
article_articles_4693,claude-sonnet-4-5,0.0,0.0,0.0,0.0,0.0,Center,Center,Center,Center,Center,10,0.0,0.0,Lean Left,Left,social_culture_rights,855
article_articles_4693,gpt-4.1,0.0,0.0,0.0,0.0,0.0,Center,Center,Center,Center,Center,6,0.0,0.0,Lean Left,Left,social_culture_rights,855
article_articles_47628,claude-sonnet-4-5,7.0,7.0,7.0,10.0,10.0,Left,Left,Left,Left,Left,10,0.0,0.1,Left,Left,elections_governance,649
article_articles_47628,gpt-4.1,5.0,3.0,5.0,6.0,7.0,Left,Left,Left,Left,Left,10,0.0,0.0,Left,Left,elections_governance,649
article_articles_47643,claude-sonnet-4-5,8.0,6.0,13.0,11.0,10.0,Lean Left,Lean Left,Lean Left,Center,Lean Left,10,0.0,0.0,Lean Left,Left,elections_governance,1012
article_articles_47643,gpt-4.1,16.0,8.0,14.0,14.0,10.0,Lean Left,Lean Left,Center,Lean Left,Lean Left,10,0.0,0.2,Lean Left,Left,elections_governance,1012
article_articles_48024,claude-sonnet-4-5,14.0,6.0,18.0,18.0,15.0,Left,Left,Left,Left,Left,10,0.0,0.0,Lean Left,Left,foreign_defense,1038
article_articles_48024,gpt-4.1,9.0,5.0,6.0,9.0,8.0,Left,Left,Left,Lean Left,Left,10,0.1,0.0,Lean Left,Left,foreign_defense,1038
article_articles_48288,claude-sonnet-4-5,4.0,0.0,0.0,5.0,5.0,Left,Left,Left,Left,Lean Left,10,0.0,0.1,Lean Right,Right,foreign_defense,405
article_articles_48288,gpt-4.1,3.0,1.0,2.0,3.0,1.0,Lean Right,Lean Right,Center,Lean Left,Lean Left,10,0.0,0.3,Lean Right,Right,foreign_defense,405
article_articles_48574,claude-sonnet-4-5,10.0,8.0,10.0,12.0,10.0,Right,Right,Right,Right,Right,10,0.1,0.0,Lean Right,Right,crime_justice,1325
article_articles_48574,gpt-4.1,8.0,6.0,5.0,10.0,9.0,Lean Right,Lean Right,Lean Right,Lean Right,Lean Right,10,0.0,0.1,Lean Right,Right,crime_justice,1325
article_articles_48603,claude-sonnet-4-5,8.0,6.0,5.0,6.0,4.0,Lean Left,Center,Lean Left,Lean Left,Lean Left,10,0.1,0.0,Center,Center,foreign_defense,1138
article_articles_48603,gpt-4.1,4.0,3.0,3.0,3.0,9.0,Center,Center,Center,Center,Center,9,0.0,0.0,Center,Center,foreign_defense,1138
article_articles_48630,claude-sonnet-4-5,6.0,5.0,4.0,6.0,8.0,Left,Left,Left,Left,Left,10,0.0,0.2,Left,Left,climate_energy,921
article_articles_48630,gpt-4.1,8.0,6.0,5.0,8.0,6.0,Lean Left,Lean Left,Left,Lean Left,Left,10,0.0,0.0,Left,Left,climate_energy,921
article_articles_48658,claude-sonnet-4-5,10.0,7.0,9.0,11.0,10.0,Right,Right,Right,Right,Right,10,0.0,0.0,Lean Right,Right,economy,835
article_articles_48658,gpt-4.1,6.0,8.0,10.0,6.0,9.0,Lean Right,Lean Right,Lean Right,Lean Right,Right,10,0.0,0.0,Lean Right,Right,economy,835
article_articles_48968,claude-sonnet-4-5,9.0,6.0,7.0,10.0,10.0,Right,Right,Right,Right,Right,10,0.5,0.0,Lean Right,Right,immigration_border,620
article_articles_48968,gpt-4.1,6.0,5.0,3.0,9.0,9.0,Lean Right,Lean Right,Lean Right,Lean Right,Right,10,0.1,0.0,Lean Right,Right,immigration_border,620
article_articles_48993,claude-sonnet-4-5,10.0,7.0,9.0,11.0,8.0,Right,Right,Right,Right,Right,10,0.1,0.0,Right,Right,crime_justice,1214
article_articles_48993,gpt-4.1,8.0,6.0,7.0,9.0,7.0,Right,Right,Right,Right,Right,10,0.0,0.0,Right,Right,crime_justice,1214
article_articles_49356,claude-sonnet-4-5,15.0,11.0,11.0,18.0,15.0,Left,Left,Left,Left,Left,10,0.0,0.0,Left,Left,foreign_defense,1475
article_articles_49356,gpt-4.1,12.0,10.0,12.0,15.0,13.0,Left,Left,Left,Left,Left,10,0.0,0.0,Left,Left,foreign_defense,1475
article_articles_49594,claude-sonnet-4-5,11.0,10.0,15.0,15.0,13.0,Right,Right,Right,Right,Right,10,0.1,0.0,Right,Right,social_culture_rights,687
article_articles_49594,gpt-4.1,11.0,15.0,17.0,14.0,11.0,Right,Right,Right,Right,Right,10,0.2,0.0,Right,Right,social_culture_rights,687
article_articles_50177,claude-sonnet-4-5,7.0,6.0,9.0,5.0,6.0,Lean Left,Lean Left,Lean Left,Lean Left,Center,10,0.0,0.5,Center,Center,elections_governance,1039
article_articles_50177,gpt-4.1,12.0,5.0,7.0,9.0,10.0,Center,Center,Center,Center,Center,10,0.0,0.1,Center,Center,elections_governance,1039
article_articles_50479,claude-sonnet-4-5,13.0,8.0,13.0,12.0,14.0,Right,Right,Right,Right,Right,10,0.2,0.0,Lean Right,Right,foreign_defense,686
article_articles_50479,gpt-4.1,8.0,5.0,12.0,10.0,11.0,Right,Right,Right,Lean Right,Lean Right,10,0.0,0.0,Lean Right,Right,foreign_defense,686
article_articles_50512,claude-sonnet-4-5,4.0,0.0,0.0,4.0,6.0,Center,Center,Center,Center,Center,10,0.0,0.0,Center,Center,crime_justice,932
article_articles_50512,gpt-4.1,2.0,2.0,2.0,5.0,0.0,Center,Center,Center,Center,Center,10,0.0,0.0,Center,Center,crime_justice,932
article_articles_51445,claude-sonnet-4-5,4.0,4.0,4.0,4.0,6.0,Center,Center,Center,Center,Lean Right,10,0.0,0.2,Lean Right,Right,immigration_border,457
article_articles_51445,gpt-4.1,5.0,3.0,2.0,8.0,5.0,Center,Lean Right,Center,Center,,8,0.125,0.25,Lean Right,Right,immigration_border,457
article_articles_51448,claude-sonnet-4-5,11.0,8.0,12.0,17.0,13.0,Right,Right,Right,Right,Right,10,0.2,0.0,Right,Right,health_education,731
article_articles_51448,gpt-4.1,11.0,7.0,9.0,11.0,10.0,Lean Right,Right,Lean Right,Lean Right,Right,10,0.0,0.0,Right,Right,health_education,731
article_articles_51484,claude-sonnet-4-5,6.0,5.0,5.0,11.0,13.0,Center,Center,Center,Center,Center,10,0.0,0.0,Center,Center,health_education,1168
article_articles_51484,gpt-4.1,11.0,10.0,5.0,9.0,7.0,Center,Center,Center,Center,Center,10,0.0,0.0,Center,Center,health_education,1168
article_articles_51547,claude-sonnet-4-5,12.0,8.0,9.0,12.0,16.0,Left,Left,Left,Left,Left,10,0.0,0.0,Lean Left,Left,economy,1356
article_articles_51547,gpt-4.1,11.0,6.0,13.0,12.0,8.0,Left,Left,Left,Left,Left,10,0.0,0.0,Lean Left,Left,economy,1356
article_articles_51699,claude-sonnet-4-5,11.0,6.0,7.0,10.0,10.0,Lean Left,Left,Left,Lean Left,Lean Left,10,0.0,0.0,Left,Left,economy,1283
article_articles_51699,gpt-4.1,10.0,4.0,4.0,7.0,10.0,Lean Left,Center,Center,Center,Lean Left,10,0.0,0.5,Left,Left,economy,1283
article_articles_51700,claude-sonnet-4-5,11.0,8.0,7.0,11.0,14.0,Left,Left,Left,Left,Left,10,0.0,0.1,Left,Left,elections_governance,910
article_articles_51700,gpt-4.1,10.0,7.0,12.0,10.0,10.0,Left,Left,Left,Left,Left,10,0.0,0.0,Left,Left,elections_governance,910
article_articles_52431,claude-sonnet-4-5,5.0,4.0,4.0,5.0,8.0,Center,Center,Center,Center,Lean Left,10,0.0,0.1,Lean Right,Right,social_culture_rights,486
article_articles_52431,gpt-4.1,9.0,5.0,0.0,5.0,4.0,Center,Center,Center,Center,Center,10,0.0,0.0,Lean Right,Right,social_culture_rights,486
article_articles_52975,claude-sonnet-4-5,9.0,7.0,8.0,14.0,6.0,Left,Left,Left,Left,Left,10,0.0,0.0,Lean Left,Left,immigration_border,1448
article_articles_52975,gpt-4.1,15.0,6.0,6.0,8.0,6.0,Left,Left,Left,Lean Left,Left,10,0.0,0.0,Lean Left,Left,immigration_border,1448
article_articles_53644,claude-sonnet-4-5,6.0,5.0,5.0,8.0,7.0,Left,Left,Left,Left,Left,10,0.0,0.0,Left,Left,social_culture_rights,622
article_articles_53644,gpt-4.1,6.0,5.0,4.0,7.0,6.0,Left,Left,Left,,Left,8,0.0,0.0,Left,Left,social_culture_rights,622
article_articles_54221,claude-sonnet-4-5,10.0,6.0,9.0,9.0,8.0,Left,Left,Left,Left,Lean Left,10,0.0,0.1,Left,Left,climate_energy,988
article_articles_54221,gpt-4.1,11.0,5.0,7.0,8.0,9.0,Left,Left,Left,Left,Left,10,0.0,0.0,Left,Left,climate_energy,988
article_articles_55043,claude-sonnet-4-5,12.0,5.0,2.0,11.0,4.0,Center,Center,Center,Center,Lean Right,9,0.1111111111111111,0.0,Right,Right,foreign_defense,1121
article_articles_55043,gpt-4.1,11.0,9.0,0.0,10.0,12.0,Right,Right,Center,Right,Center,9,0.0,0.0,Right,Right,foreign_defense,1121
article_articles_55054,claude-sonnet-4-5,5.0,4.0,3.0,4.0,5.0,Lean Left,Left,Lean Left,Lean Left,Lean Left,10,0.0,0.2,Lean Left,Left,social_culture_rights,573
article_articles_55054,gpt-4.1,4.0,3.0,0.0,5.0,2.0,Lean Left,Lean Left,Center,Lean Left,Left,10,0.0,0.1,Lean Left,Left,social_culture_rights,573
article_articles_7634,claude-sonnet-4-5,3.0,3.0,3.0,3.0,0.0,Center,Center,Center,Center,Center,10,0.0,0.0,Center,Center,foreign_defense,469
article_articles_7634,gpt-4.1,4.0,2.0,0.0,2.0,4.0,Center,Center,Center,Center,Center,10,0.0,0.0,Center,Center,foreign_defense,469
article_articles_9185,claude-sonnet-4-5,0.0,0.0,0.0,0.0,4.0,Lean Left,Left,Center,Lean Left,Lean Left,10,0.1,0.2,Lean Left,Left,social_culture_rights,538
article_articles_9185,gpt-4.1,4.0,0.0,0.0,6.0,2.0,Center,Center,Center,Center,Lean Left,10,0.0,0.2,Lean Left,Left,social_culture_rights,538
article_backup7_101004,claude-sonnet-4-5,8.0,7.0,8.0,8.0,10.0,Left,Left,Left,Left,Left,10,0.0,0.0,Left,Left,foreign_defense,557
article_backup7_101004,gpt-4.1,9.0,6.0,9.0,12.0,8.0,Left,Left,Left,Left,Left,10,0.0,0.0,Left,Left,foreign_defense,557
article_backup7_1110,claude-sonnet-4-5,12.0,10.0,10.0,12.0,13.0,Right,Right,Right,Right,Right,10,0.1,0.0,Right,Right,social_culture_rights,924
article_backup7_1110,gpt-4.1,11.0,11.0,10.0,20.0,11.0,Lean Right,Right,Right,Right,Right,10,0.0,0.0,Right,Right,social_culture_rights,924
article_backup7_121070,claude-sonnet-4-5,5.0,3.0,4.0,4.0,4.0,Lean Left,Left,Lean Left,Lean Left,Lean Left,10,0.0,0.1,Lean Left,Left,social_culture_rights,954
article_backup7_121070,gpt-4.1,4.0,2.0,0.0,5.0,3.0,Lean Left,Lean Left,Center,Lean Left,Lean Left,10,0.0,0.0,Lean Left,Left,social_culture_rights,954
article_backup7_121216,claude-sonnet-4-5,12.0,7.0,7.0,11.0,11.0,Right,Right,Right,Right,Right,10,0.0,0.0,Right,Right,immigration_border,893
article_backup7_121216,gpt-4.1,7.0,8.0,9.0,9.0,9.0,Lean Right,Right,,Right,Right,8,0.0,0.0,Right,Right,immigration_border,893
article_backup7_121938,claude-sonnet-4-5,10.0,5.0,6.0,9.0,15.0,Left,Left,Left,Left,Lean Left,10,0.0,0.0,Left,Left,economy,914
article_backup7_121938,gpt-4.1,9.0,9.0,10.0,10.0,8.0,Left,Left,Left,Left,Left,10,0.0,0.0,Left,Left,economy,914
article_backup7_124182,claude-sonnet-4-5,5.0,5.0,3.0,6.0,6.0,Center,Center,Center,Center,Lean Left,10,0.1,0.0,Lean Right,Right,crime_justice,1033
article_backup7_124182,gpt-4.1,7.0,3.0,0.0,10.0,6.0,,Center,Center,Center,Lean Left,8,0.125,0.0,Lean Right,Right,crime_justice,1033
article_backup7_133199,claude-sonnet-4-5,0.0,6.0,0.0,6.0,7.0,Lean Left,Lean Left,Lean Left,Lean Left,Lean Left,10,0.1,0.0,Lean Right,Right,climate_energy,408
article_backup7_133199,gpt-4.1,9.0,8.0,9.0,9.0,7.0,Center,Center,Lean Right,Center,Center,8,0.25,0.125,Lean Right,Right,climate_energy,408
article_backup7_134165,claude-sonnet-4-5,12.0,7.0,13.0,14.0,14.0,Right,Right,Right,Right,Right,10,0.1,0.0,Right,Right,climate_energy,775
article_backup7_134165,gpt-4.1,14.0,10.0,17.0,10.0,11.0,Lean Right,Lean Right,Lean Right,Lean Right,Right,10,0.0,0.0,Right,Right,climate_energy,775
article_backup7_1441,claude-sonnet-4-5,9.0,9.0,6.0,9.0,9.0,Right,Right,Right,Right,Right,10,0.0,0.0,Lean Right,Right,health_education,771
article_backup7_1441,gpt-4.1,8.0,7.0,8.0,7.0,6.0,Lean Right,Lean Right,Lean Right,Lean Right,Lean Right,10,0.0,0.0,Lean Right,Right,health_education,771
article_backup7_148538,claude-sonnet-4-5,9.0,6.0,0.0,10.0,14.0,Center,Center,Center,Center,Center,10,0.0,0.4,Lean Left,Left,foreign_defense,1402
article_backup7_148538,gpt-4.1,15.0,7.0,14.0,9.0,9.0,Center,Center,Center,Center,Lean Left,10,0.0,0.4,Lean Left,Left,foreign_defense,1402
article_backup7_150566,claude-sonnet-4-5,6.0,5.0,5.0,8.0,6.0,Left,Left,Left,Lean Left,Lean Left,10,0.0,0.1,Lean Left,Left,elections_governance,621
article_backup7_150566,gpt-4.1,6.0,2.0,3.0,6.0,5.0,Lean Left,Lean Left,Center,Lean Left,Lean Left,10,0.0,0.0,Lean Left,Left,elections_governance,621
article_backup7_152976,claude-sonnet-4-5,5.0,4.0,4.0,8.0,7.0,Lean Right,Lean Right,Lean Right,Lean Right,Lean Right,10,0.0,0.0,Lean Right,Right,crime_justice,551
article_backup7_152976,gpt-4.1,5.0,2.0,1.0,5.0,5.0,Lean Right,Lean Right,Lean Right,Lean Right,Lean Right,10,0.0,0.0,Lean Right,Right,crime_justice,551
article_backup7_16046,claude-sonnet-4-5,12.0,9.0,8.0,10.0,12.0,Right,Right,Right,Right,Right,10,0.1,0.0,Right,Right,climate_energy,850
article_backup7_16046,gpt-4.1,11.0,7.0,11.0,11.0,10.0,Lean Right,Right,Right,Lean Right,Right,10,0.2,0.0,Right,Right,climate_energy,850
article_backup7_16719,claude-sonnet-4-5,6.0,4.0,6.0,6.0,7.0,Lean Left,Left,Lean Left,Lean Left,Lean Left,10,0.1,0.0,Lean Right,Right,health_education,1093
article_backup7_16719,gpt-4.1,8.0,4.0,4.0,10.0,6.0,Lean Left,Lean Left,Lean Left,Lean Left,Lean Left,10,0.0,0.0,Lean Right,Right,health_education,1093
article_backup7_169661,claude-sonnet-4-5,12.0,9.0,13.0,17.0,14.0,Right,Right,Right,Right,Right,10,0.0,0.0,Right,Right,elections_governance,922
article_backup7_169661,gpt-4.1,12.0,7.0,12.0,13.0,8.0,Lean Right,Lean Right,Lean Right,Lean Right,Lean Right,10,0.0,0.0,Right,Right,elections_governance,922
article_backup7_170533,claude-sonnet-4-5,4.0,0.0,4.0,4.0,5.0,Lean Left,Left,Lean Left,Lean Left,Center,10,0.0,0.1,Lean Left,Left,crime_justice,940
article_backup7_170533,gpt-4.1,0.0,0.0,0.0,0.0,0.0,Center,Lean Left,Center,Center,,8,0.125,0.125,Lean Left,Left,crime_justice,940
article_backup7_180714,claude-sonnet-4-5,4.0,4.0,3.0,4.0,3.0,Center,Center,Center,Center,Center,10,0.0,0.0,Lean Right,Right,climate_energy,576
article_backup7_180714,gpt-4.1,3.0,4.0,0.0,2.0,0.0,Center,Center,Center,Center,Center,10,0.0,0.0,Lean Right,Right,climate_energy,576
article_backup7_1847,claude-sonnet-4-5,9.0,5.0,8.0,11.0,10.0,Left,Left,Left,Left,Lean Left,10,0.1,0.0,Left,Left,crime_justice,906
article_backup7_1847,gpt-4.1,9.0,6.0,4.0,12.0,11.0,Left,Left,Left,Lean Left,Left,10,0.0,0.0,Left,Left,crime_justice,906
article_backup7_1889,claude-sonnet-4-5,19.0,11.0,12.0,19.0,18.0,Right,Right,Right,Right,Right,10,0.2,0.0,Right,Right,social_culture_rights,1127
article_backup7_1889,gpt-4.1,15.0,10.0,8.0,14.0,10.0,Right,Right,Right,Right,Right,10,0.0,0.0,Right,Right,social_culture_rights,1127
article_backup7_193865,claude-sonnet-4-5,7.0,4.0,5.0,8.0,9.0,Left,Left,Left,Left,Left,10,0.0,0.0,Lean Left,Left,health_education,532
article_backup7_193865,gpt-4.1,6.0,5.0,2.0,9.0,6.0,Lean Left,Lean Left,Lean Left,Lean Left,Lean Left,10,0.0,0.0,Lean Left,Left,health_education,532
article_backup7_198966,claude-sonnet-4-5,8.0,6.0,8.0,8.0,9.0,Left,Left,Left,Left,Left,10,0.0,0.0,Left,Left,health_education,878
article_backup7_198966,gpt-4.1,7.0,5.0,6.0,10.0,7.0,Lean Left,Lean Left,Lean Left,Lean Left,Lean Left,10,0.0,0.0,Left,Left,health_education,878
article_backup7_2007,claude-sonnet-4-5,9.0,7.0,7.0,8.0,10.0,Right,Right,Right,Right,Right,10,0.6,0.0,Lean Right,Right,crime_justice,595
article_backup7_2007,gpt-4.1,8.0,6.0,11.0,7.0,10.0,Lean Right,Lean Right,Lean Right,,Right,8,0.125,0.0,Lean Right,Right,crime_justice,595
